#Name,Goethite,Hematite,Kaolinite,Dolomite,Illite,Vermiculite,Montmorillonite,Gypsum,Calcite,Chlorite
Acmite NMNH133746 Pyroxene s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Actinolite HS116.3B s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Actinolite HS22.3B s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Actinolite HS22.3B s06an14a_bbb        ,0,0,0,0,0,0,0,0,0,0
Actinolite HS315.4B s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Actinolite HS315.4B s06an14a_bbb       ,0,0,0,0,0,0,0,0,0,0
Actinolite NMNH80714 s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Actinolite NMNHR16485 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Actinolite NMNHR16485 s06an14a_bbb     ,0,0,0,0,0,0,0,0,0,0
Adularia GDS57 Orthoclase s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Adularia GDS57 Orthoclase s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Albite GDS30 74-250um Plag s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Albite GDS30 74-250um Plag s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Albite HS324.3B Plagioclase s06an14a_c ,0,0,0,0,0,0,0,0,0,0
Albite HS324.3B Plagioclas s06an14a_cbb,0,0,0,0,0,0,0,0,0,0
Albite HS66.3B Plagioclase s06an14a_c  ,0,0,0,0,0,0,0,0,0,0
Albite HS66.3B Plagioclase s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Albite HS143.3B Plagioclase s06an14a_c ,0,0,0,0,0,0,0,0,0,0
Albite HS143.3B Plagioclas s06an14a_cc_,0,0,0,0,0,0,0,0,0,0
Allanite HS293.3B s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Allanite HS293.3B s06an14a_bc_         ,0,0,0,0,0,0,0,0,0,0
Almandine HS114.3B Garnet s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Almandine HS114.3B Garnet s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Almandine WS475 Garnet s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Almandine WS475 Garnet s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Almandine WS476 Garnet s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Almandine WS476 Garnet s06an14a_bbb    ,0,0,0,0,0,0,0,0,0,0
Almandine WS477 Garnet s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Almandine WS477 Garnet s06an14a_bbb    ,0,0,0,0,0,0,0,0,0,0
Almandine WS478 Garnet s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Almandine WS478 Garnet s06an14a_cbb    ,0,0,0,0,0,0,0,0,0,0
Almandine WS479 Garnet s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Almandine WS479 Garnet s06an14a_bbb    ,0,0,0,0,0,0,0,0,0,0
Alunite AL706 Na__ s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS82 Na82 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS82 Na82 s06an14a_bc_        ,0,0,0,0,0,0,0,0,0,0
Alunite GDS82 Na82 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS83 Na63 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS83 Na63 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS83 Na63 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Alunite GDS84 Na03 s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS84 Na03 s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Alunite GDS84 Na03 s06an14a_aa_        ,0,0,0,0,0,0,0,0,0,0
Alunite GDS95 Na Syn (150C) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Alunite GDS96 K Syn (250C) s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Alunite GDS97 K Syn (150C) s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Alunite HS295 s06an14a_a               ,0,0,0,0,0,0,0,0,0,0
Alunite HS295.3B s06an14a_a            ,0,0,0,0,0,0,0,0,0,0
Alunite HS295.3B s06an14a_aaa          ,0,0,0,0,0,0,0,0,0,0
Alunite RES-2 K Syn (450C) s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Alunite RES-3 Na Syn (450C) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Alunite RES-4 Na Syn (300C) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Alunite RES-9 Summitv (400C) s06an14a_b,0,0,0,0,0,0,0,0,0,0
Alunite RES10 NA56% Syn 450C s06an14a_a,0,0,0,0,0,0,0,0,0,0
Alunite RES12 NA78% Syn 450C s06an14a_a,0,0,0,0,0,0,0,0,0,0
Alunite SUSTDA-20 s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Alunite SUSTDA-20 s06an14a_bb_         ,0,0,0,0,0,0,0,0,0,0
Ammonio-Illite/Smectit GDS87 s06an14a_b,0,0,0,0,1,0,0,0,0,0
Ammonio-Illite/Smect GDS87 s06an14a_bb_,0,0,0,0,1,0,0,0,0,0
Ammonio-Jarosite SCF-NHJ s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Ammonio-Jarosite SCR-NHJ s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Ammonio-Smectite GDS86 s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Amphibole NMNH78662 s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Amphibole NMNH78662 s06an14a_bbb       ,0,0,0,0,0,0,0,0,0,0
Analcime GDS1 Zeolite s06an14a_a       ,0,0,0,0,0,0,0,0,0,0
Analcime GDS1 Zeolite s06an14a_aaa     ,0,0,0,0,0,0,0,0,0,0
Andalusite NMNHR17898 s06an14a_c       ,0,0,0,0,0,0,0,0,0,0
Andalusite NMNHR17898 <74 s06an14a_cb_ ,0,0,0,0,0,0,0,0,0,0
Andalusite NMNHR17898 lggr s06an14a_cb_,0,0,0,0,0,0,0,0,0,0
Andesine HS142.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Andesine HS142.3B s06an14a_ccc         ,0,0,0,0,0,0,0,0,0,0
Andradite GDS12 Garnet s06an14a_c      ,0,0,0,0,0,0,0,0,0,0
Andradite GDS12 Garnet s06an14a_cc_    ,0,0,0,0,0,0,0,0,0,0
Andradite HS111.3B Garnet s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Andradite HS111.3b Garnet s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Andradite NMNH113829 Garnet s06an14a_b ,0,0,0,0,0,0,0,0,0,0
andradite NMNH113829 Garnt s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Andradite WS474 s06an14a_b             ,0,0,0,0,0,0,0,0,0,0
Andradite WS487 Garnet s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Andradite WS487 Garnet s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Andradite WS488 Garnet s06an14a_c      ,0,0,0,0,0,0,0,0,0,0
Andradite WS488 Garnet s06an14a_cc_    ,0,0,0,0,0,0,0,0,0,0
Anhydrite GDS42 <250um s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Anhydrite GDS42 Garnet s06an14a_aa_    ,0,0,0,0,0,0,0,0,0,0
Annite WS661 Biotite s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Annite WS661 Biotite s06an14a_bb_      ,0,0,0,0,0,0,0,0,0,0
Anorthite GDS28 Syn <74um s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Anorthite GDS28 Syn <74 s06an14a_aa_   ,0,0,0,0,0,0,0,0,0,0
Anorthite HS201.3B Plagio s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Anorthite HS201.3B Plagio s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Anorthite HS349.3B Plagio s06an14a_c   ,0,0,0,0,0,0,0,0,0,0
Anorthite HS349.3B Plagio s06an14a_ccc ,0,0,0,0,0,0,0,0,0,0
Anthophyllite HS286.3B s06an14a_c      ,0,0,0,0,0,0,0,0,0,0
Anthophyllite HS286.3B s06an14a_dd_    ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH17958 s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.f <30u s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.e 32um s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.e s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.d 70um s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.d s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.c 120um s06an14a_b,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.c s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.b 165u s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.b s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.a >250 s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Antigorite NMNH96917.a s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Arsenopyrite HS262.3B s06an14a_c       ,0,0,0,0,0,0,0,0,0,0
Arsenopyrite HS262.3B s06an14a_cd_     ,0,0,0,0,0,0,0,0,0,0
Augite NMNH120049 s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Augite WS588 Pyroxene s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Augite WS588 Pyroxene s06an14a_cbb     ,0,0,0,0,0,0,0,0,0,0
Augite WS592 Pyroxene s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Augite WS592 Pyroxene s06an14a_cc_     ,0,0,0,0,0,0,0,0,0,0
Axinite HS342.3B s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Axinite HS342.3B s06an14a_cbb          ,0,0,0,0,0,0,0,0,0,0
Azurite WS316 s06an14a_a               ,0,0,0,0,0,0,0,0,0,0
Barite HS79.3B s06an14a_b              ,0,0,0,0,0,0,0,0,0,0
Barite HS79.3B s06an14a_bb_            ,0,0,0,0,0,0,0,0,0,0
Bassanite GDS145 (syn) s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Bassanite GDS145 (syn) s06an14a_aa_    ,0,0,0,0,0,0,0,0,0,0
Beryl GDS9 <150um gs s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Beryl GDS9 <150um gs s06an14a_bbb      ,0,0,0,0,0,0,0,0,0,0
Beryl HS180.3B s06an14a_a              ,0,0,0,0,0,0,0,0,0,0
Beryl HS180.3B s06an14a_aaa            ,0,0,0,0,0,0,0,0,0,0
Biotite HS28.3B s06an14a_b             ,0,0,0,0,0,0,0,0,0,0
Biotite HS28.3B s06an14a_bbb           ,0,0,0,0,0,0,0,0,0,0
Biotite WS660 s06an14a_b               ,0,0,0,0,0,0,0,0,0,0
Biotite WS660 s06an14a_cc_             ,0,0,0,0,0,0,0,0,0,0
Bloedite GDS147 s06an14a_a             ,0,0,0,0,0,0,0,0,0,0
Bloedite GDS147 s06an14a_aa_           ,0,0,0,0,0,0,0,0,0,0
Bronzite HS9.3B Pyroxene s06an14a_c    ,0,0,0,0,0,0,0,0,0,0
Bronzite HS9.3B Pyroxene s06an14a_ccc  ,0,0,0,0,0,0,0,0,0,0
Brookite HS443.2B s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Brookite HS443.2B s06an14a_bc_         ,0,0,0,0,0,0,0,0,0,0
Brucite HS247.3B s06an14a_c            ,0,0,0,0,0,0,0,0,0,0
Brucite HS34827.3B s06an14a_ccc        ,0,0,0,0,0,0,0,0,0,0
Buddingtonite GDS85 D-206 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Buddingtonite NHB2301 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Butlerite GDS25 s06an14a_a             ,0,0,0,0,0,0,0,0,0,0
Butlerite GDS25 s06an14a_aaa           ,0,0,0,0,0,0,0,0,0,0
Bytownite HS105.3B Plagio s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Bytownite HS105.3B Plagio s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Bytownite HS106.3B Plagio s06an14a_c   ,0,0,0,0,0,0,0,0,0,0
Bytownite HS106.3B Plagio s06an14a_ccc ,0,0,0,0,0,0,0,0,0,0
Calcite CO2004 s06an14a_b              ,0,0,0,0,0,0,0,0,1,0
Calcite GDS304 75-150um s06an14a_b     ,0,0,0,0,0,0,0,0,1,0
Calcite HS48.3B s06an14a_a             ,0,0,0,0,0,0,0,0,1,0
Calcite WS272 s06an14a_a               ,0,0,0,0,0,0,0,0,1,0
Calcite WS272 s06an14a_aaa             ,0,0,0,0,0,0,0,0,1,0
Carbon_Black GDS68 sm.ap. s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Carnallite HS430.3B s06an14a_a         ,0,0,0,0,0,0,0,0,0,0
Carnallite HS430.3B s06an14a_aa_       ,0,0,0,0,0,0,0,0,0,0
Carnallite NMNH98011 s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Carnallite NMNH98011 s06an14a_bb_      ,0,0,0,0,0,0,0,0,0,0
Cassiterite HS279.3B s06an14a_c        ,0,0,0,0,0,0,0,0,0,0
Cassiterite HS279.3B s06an14a_bbb      ,0,0,0,0,0,0,0,0,0,0
Celestite HS251.3B Barite s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Celestite HS251.3B Barite s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Celsian HS200.3B s06an14a_d            ,0,0,0,0,0,0,0,0,0,0
Celsian HS200.3B s06an14a_ddd          ,0,0,0,0,0,0,0,0,0,0
Chalcedony CU91-6A s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Chalcedony CU91-6A XRD s06an14a_aa_    ,0,0,0,0,0,0,0,0,0,0
Chalcopyrite HS431.3B s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Chalcopyrite HS431.3B s06an14a_bc_     ,0,0,0,0,0,0,0,0,0,0
Chalcopyrite S26-36 s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Chert ANP90-6D (White) s06an14a_?      ,0,0,0,0,0,0,0,0,0,0
Chlorapatite WS423 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Chlorapatite WS423 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Chlorite HS179.3B s06an14a_b           ,0,0,0,0,0,0,0,0,0,1
Chlorite HS179.3B s06an14a_bb_         ,0,0,0,0,0,0,0,0,0,1
Chlorite HS197.3B s06an14a_b           ,0,0,0,0,0,0,0,0,0,1
Chlorite HS197.3B s06an14a_bbb         ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.a s06an14a_a           ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.a 104-150 s06an14a_a   ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.a 104-150 s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.b 60-104um s06an14a_a  ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.c 45-60um s06an14a_a   ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.c 45-60um s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.d 30-45um s06an14a_a   ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.d 30-45um s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.e <30um s06an14a_b     ,0,0,0,0,0,0,0,0,0,1
Chlorite SMR-13.e <30um s06an14a_bb_   ,0,0,0,0,0,0,0,0,0,1
Chromite HS281.3B s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Chromite HS281.3B s06an14a_bcb         ,0,0,0,0,0,0,0,0,0,0
Chrysocolla HS297.3B s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Chrysocolla HS297.3B s06an14a_bcb      ,0,0,0,0,0,0,0,0,0,0
Chrysotile HS323.1B s06an14a_a         ,0,0,0,0,0,0,0,0,0,0
Chrysotile ML99-12A Coar Fib s06an14a_b,0,0,0,0,0,0,0,0,0,0
Chrysotile ML99-12C Fine Fib s06an14a_b,0,0,0,0,0,0,0,0,0,0
Cinnabar HS133.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Cinnabar HS133.3B s06an14a_ddd         ,0,0,0,0,0,0,0,0,0,0
Clinochlore GDS158 Flagst s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Clinochlore GDS158 Flagst s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Clinochlore GDS159 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Clinochlore GDS159 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Clinochlore NMNH83369 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Clinochlore NMNH83369 NIR s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Clinochlore NMNH83369 s06an14a_bbb     ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe GDS157 s06an14a_a       ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe GDS157.b s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe GDS157 NIR s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe GDS157 s06an14a_aa_     ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe SC-CCa-1.a s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe SC-CCa-1.a s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe SC-CCa-1.b s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe SC-CCa-1.b s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe SC-CCa-1.c s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Clinochlore_Fe SC-CCa-1.c s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Clinoptilolite GDS152 Zeolit s06an14a_b,0,0,0,0,0,0,0,0,0,0
Clinoptilolite GDS152 Zeol s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Clinoptilolite GDS2 Zeolite s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Clinoptilolite GDS2 Zeolit s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Clinozoisite HS299.2B s06an14a_d       ,0,0,0,0,0,0,0,0,0,0
Clinozoisite HS299.2B s06an14a_bc_     ,0,0,0,0,0,0,0,0,0,0
Clintonite NMNH126553 s06an14a_c       ,0,0,0,0,0,0,0,0,0,0
Colemanite GDS143 s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Colemanite GDS143 s06an14a_bb_         ,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.a 104-150um s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.a 104-150um s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.b 60-104um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.b 60-104um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.b 60-104um s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.c <30um s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Cookeite CAr-1.c <30um s06an14a_cc_    ,0,0,0,0,0,0,0,0,0,0
Copiapite GDS21 s06an14a_b             ,0,0,0,0,0,0,0,0,0,0
Copiapite GDS21 s06an14a_bc_           ,0,0,0,0,0,0,0,0,0,0
Coquimbite GDS22 s06an14a_c            ,0,0,0,0,0,0,0,0,0,0
Cordierite HS346.3B s06an14a_d         ,0,0,0,0,0,0,0,0,0,0
Cordierite HS346.3B s06an14a_ddd       ,0,0,0,0,0,0,0,0,0,0
Corrensite CorWa-1 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Corrensite CorWa-1 s06an14a_bc_        ,0,0,0,0,0,0,0,0,0,0
Corundum HS283.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Covellite HS477.2B s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Covellite HS477.3B s06an14a_bbb        ,0,0,0,0,0,0,0,0,0,0
Cronstedtite M3542 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Cronstedtite M3542 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Cummingtonite HS294.3B s06an14a_c      ,0,0,0,0,0,0,0,0,0,0
Cummingtonite HS294.3B s06an14a_ccc    ,0,0,0,0,0,0,0,0,0,0
Cuprite HS127.3B s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Cuprite HS127.3B s06an14a_ccc          ,0,0,0,0,0,0,0,0,0,0
Datolite HS442.3B s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Datolite HS442.3B s06an14a_bbb         ,0,0,0,0,0,0,0,0,0,0
Datolite SU51399 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Diaspore HS416.3B s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Diaspore HS416.3B s06an14a_bb_         ,0,0,0,0,0,0,0,0,0,0
Dickite NMNH106242 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Dickite NMNH106242 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Dickite NMNH106242 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Dickite NMNH46967 s06an14a_a           ,0,0,0,0,0,0,0,0,0,0
Diopside HS15.3B Pyroxene s06an14a_c   ,0,0,0,0,0,0,0,0,0,0
Diopside HS15.3B Pyroxene s06an14a_dbb ,0,0,0,0,0,0,0,0,0,0
Diopside HS317.3B (Cr)Pyx s06an14a_c   ,0,0,0,0,0,0,0,0,0,0
Diopside HS317.3B (Cr)Pyx s06an14a_dbb ,0,0,0,0,0,0,0,0,0,0
Diopside NMNHR18685 ~160 Pyx s06an14a_b,0,0,0,0,0,0,0,0,0,0
Diopside NMNHR18685 ~160 s06an14a_cbb  ,0,0,0,0,0,0,0,0,0,0
Dipyre BM1959,0,0,0,0,0,0,0,0,0,0
Dolomite COD2005 s06an14a_b            ,0,0,0,1,0,0,0,0,0,0
Dolomite HS102.3B s06an14a_b           ,0,0,0,1,0,0,0,0,0,0
Dolomite HS102.3B s06an14a_bbb         ,0,0,0,1,0,0,0,0,0,0
Dolomite ML97-3 Ferroan s06an14a_b     ,0,0,0,1,0,0,0,0,0,0
Dumortierite HS190.3B s06an14a_c       ,0,0,0,0,0,0,0,0,0,0
Dumortierite HS190.3B s06an14a_cdd     ,0,0,0,0,0,0,0,0,0,0
Elbaite NMNH94217-1.a 659 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Elbaite NMNH94217-1.a 659 s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Elbaite NMNH94217-1.b 196 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Elbaite NMNH94217-1.b 196 s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Elbaite NMNH94217-1.c <74 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Endellite GDS16 s06an14a_b             ,0,0,0,0,0,0,0,0,0,0
Endellite GDS16 s06an14a_bbb           ,0,0,0,0,0,0,0,0,0,0
Enstatite NMNH128288 s06an14a_c        ,0,0,0,0,0,0,0,0,0,0
Enstatite NMNH128288 s06an14a_ccc      ,0,0,0,0,0,0,0,0,0,0
