#Name,Goethite,Hematite,Kaolinite,Dolomite,Illite,Vermiculite,Montmorillonite,Gypsum,Calcite,Chlorite
Muscovite CU93-1 low-Al Phyl s06an14a_b,0,0,0,0,0,0,0,0,0,0
Muscovite GDS107 s06an14a_a            ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS107 s06an14a_aa_          ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS108 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS108 s06an14a_bb_          ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS111 Guatemal s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS111 Guatemal s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS113 Ruby s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS113 Ruby s06an14a_bbb     ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS114 Marshall s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS114 Marshall s06an14a_aaa ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS116 Tanzania s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS116 Tanzania s06an14a_aaa ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS117 Isinglas s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS117 Isingles s06an14a_aaa ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS118 Capitan s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS118 Capitan s06an14a_aaa  ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS119 Mt Alamo s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS119 Mt Alamo s06an14a_a?_ ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS120 Pegma M. s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Muscovite GDS120 Pegma M. s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Muscovite HS146.3B s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Muscovite HS146.3B s06an14a_aaa        ,0,0,0,0,0,0,0,0,0,0
Muscovite HS24.3 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Muscovite HS24.3 s06an14a_bb_          ,0,0,0,0,0,0,0,0,0,0
Muscovite IL107 s06an14a_a             ,0,0,0,0,0,0,0,0,0,0
Nacrite GDS88 s06an14a_c               ,0,0,0,0,0,0,0,0,0,0
Nanohematite BR93-34B2 s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Natrolite HS169.3B Zeolite s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Natrolite HS169.3B Zeolite s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Natrolite NMNH83380 Zeolite s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Natrolite NMNH83380 Zeolit s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Neodymium_Oxide GDS34 s06an14a_a       ,0,0,0,0,0,0,0,0,0,0
Neodymium_Oxide GDS34 s06an14a_aa_     ,0,0,0,0,0,0,0,0,0,0
Nepheline HS19.3 s06an14a_c            ,0,0,0,0,0,0,0,0,0,0
Nepheline HS19.3 s06an14a_bc_          ,0,0,0,0,0,0,0,0,0,0
Nephrite HS296.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Nephrite HS296.3B s06an14a_cb_         ,0,0,0,0,0,0,0,0,0,0
Nickeline HS264.3B s06an14a_c          ,0,0,0,0,0,0,0,0,0,0
Nickeline HS264.3B s06an14a_cd_        ,0,0,0,0,0,0,0,0,0,0
Niter GDS43 (K-Saltpeter) s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Niter GDS43 (K-Saltpeter) s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Nontronite NG-1.a s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Nontronite NG-1.a s06an14a_cd_         ,0,0,0,0,0,0,0,0,0,0
Nontronite NG-1.b <2um fr s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Nontronite NG-1.b <2um fr s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Nontronite SWa-1.a s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Nontronite SWa-1.a s06an14a_bbb        ,0,0,0,0,0,0,0,0,0,0
Nontronite SWa-1.b <2um s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Nontronite SWa-1.b <2um s06an14a_aa_   ,0,0,0,0,0,0,0,0,0,0
Oligoclase HS110.3B s06an14a_c         ,0,0,0,0,0,0,0,0,0,0
Oligoclase HS110.3B s06an14a_bb_       ,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.a Fo89 165um s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.a Fo89 165um s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.b Fo89 115um s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.b Fo89 115um s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.c Fo89 70um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.c Fo89 70um s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.d Fo89 <60um s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Olivine GDS70.d Fo89 <60um s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Olivine GDS71.a Fo91 65um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine GDS71.a Fo91 65um s06an14a_cb_ ,0,0,0,0,0,0,0,0,0,0
Olivine GDS71.b Fo91 65um s06an14a_cb_ ,0,0,0,0,0,0,0,0,0,0
Olivine GDS71.b Fo91 <60um s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Olivine GDS71.b Fo91 <60um s06an14a_cb_,0,0,0,0,0,0,0,0,0,0
Olivine HS285.4B Fo80 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Olivine HS285.4B Fo80 s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Olivine HS420.3B Fo s06an14a_c         ,0,0,0,0,0,0,0,0,0,0
Olivine HS420.3B Fo s06an14a_cbb       ,0,0,0,0,0,0,0,0,0,0
Olivine KI3005 Fo11 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI3005 Fo11 <60um s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Olivine KI3054 Fo66 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI3054 Fo66 <60um s06an14a_cbb ,0,0,0,0,0,0,0,0,0,0
Olivine KI3188 Fo51 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI3188 Fo51 <60um s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Olivine KI3189 Fo60 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI3189 Fo60 <60um s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Olivine KI3291 Fo29 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI3291 Fo29 <60um s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Olivine KI3377 Fo18 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI3377 Fo18 <60um s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Olivine KI4143 Fo41 <60um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Olivine KI4143 Fo41 <60um s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Olivine NMNH137044.a 160u s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Olivine NMNH137044.b <74u s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Opal TM8896 (Hyalite) s06an14a_a       ,0,0,0,0,0,0,0,0,0,0
Opal TM8896 (Hyalite) s06an14a_aa_     ,0,0,0,0,0,0,0,0,0,0
Opal WS732 s06an14a_a                  ,0,0,0,0,0,0,0,0,0,0
Orthoclase HS13.3B s06an14a_c          ,0,0,0,0,0,0,0,0,0,0
Orthoclase HS13.3B s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Orthoclase NMNH113188 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Orthoclase NMNH142137 Fe s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Orthoclase NMNH142137 Fe s06an14a_bb_  ,0,0,0,0,0,0,0,0,0,0
Palygorskite CM46a Attapulg s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Palygorskite PFL-1 Attapulg s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Paragonite GDS109 s06an14a_a           ,0,0,0,0,0,0,0,0,0,0
Pectolite NMNH94865.a s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Pectolite NMNH94865.a s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Pectolite NMNH94865.b s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Pectolite NMNH94865.b s06an14a_bbb     ,0,0,0,0,0,0,0,0,0,0
Perthite HS415.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Perthite HS415.3B s06an14a_bb_         ,0,0,0,0,0,0,0,0,0,0
Phlogopite GDS20 fine fr s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Phlogopite GDS20 fine fr s06an14a_bbb  ,0,0,0,0,0,0,0,0,0,0
Phlogopite HS23.3B s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Phlogopite HS23.3B s06an14a_bbb        ,0,0,0,0,0,0,0,0,0,0
Phlogopite WS496 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Phlogopite WS496 s06an14a_cc_          ,0,0,0,0,0,0,0,0,0,0
Phlogopite WS675 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Phlogopite WS675 s06an14a_cb_          ,0,0,0,0,0,0,0,0,0,0
Pigeonite HS199.3B s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Pigeonite HS199.3B s06an14a_cc_        ,0,0,0,0,0,0,0,0,0,0
Pinnoite NMNH123943 s06an14a_a         ,0,0,0,0,0,0,0,0,0,0
Pinnoite NMNH123943 s06an14a_aaa       ,0,0,0,0,0,0,0,0,0,0
Pitch_Limonite GDS104 Cu s06an14a_?    ,0,0,0,0,0,0,0,0,0,0
Polyhalite NMNH92669-4 s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Polyhalite NMNH92669-4 s06an14a_aa_    ,0,0,0,0,0,0,0,0,0,0
Portlandite GDS525 Ca(OH)2 s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Praseodymium_Oxide GDS35 s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Praseodymium_Oxide GDS35 s06an14a_bb_  ,0,0,0,0,0,0,0,0,0,0
Prehnite GDS613.a <60um s06an14a_aa_   ,0,0,0,0,0,0,0,0,0,0
Prehnite GDS613.a <60um s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Prehnite GDS613.b >60um s06an14a_aa_   ,0,0,0,0,0,0,0,0,0,0
Prehnite GDS613.b >60um s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.a 115um s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.a 115um s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.a 115um s06an14a_aa_,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.b 32um s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.b 32um s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.b 32um s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.c <30um s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Prochlorite SMR-14.c <30um s06an14a_aa_,0,0,0,0,0,0,0,0,0,0
Psilomelane HS139.3B s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Psilomelane HS139.3B s06an14a_bb_      ,0,0,0,0,0,0,0,0,0,0
Pyrite HS35.3 s06an14a_b               ,0,0,0,0,0,0,0,0,0,0
Pyrite HS35.3 s06an14a_cc_             ,0,0,0,0,0,0,0,0,0,0
Pyrite S142-1 s06an14a_c               ,0,0,0,0,0,0,0,0,0,0
Pyrite S26-8 s06an14a_c                ,0,0,0,0,0,0,0,0,0,0
Pyrite S29-4 s06an14a_c                ,0,0,0,0,0,0,0,0,0,0
Pyrite S30 s06an14a_c                  ,0,0,0,0,0,0,0,0,0,0
Pyrite GDS483.c 30-60um s06an14a_cdb   ,0,0,0,0,0,0,0,0,0,0
Pyrite GDS483.c 30-60um s06an14a_c     ,0,0,0,0,0,0,0,0,0,0
Pyrolusite HS138.3B s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Pyrolusite HS138.3B s06an14a_bc_       ,0,0,0,0,0,0,0,0,0,0
Pyrophyllite PYS1A <850um s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Pyrophyllite PYS1A <850um s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Pyrophyllite PSY1A <850um s06an14a_aaa ,0,0,0,0,0,0,0,0,0,0
Pyrophyllite PYS1A fine gr s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Pyrophyllite PSY1A fine gr s06an14a_aaa,0,0,0,0,0,0,0,0,0,0
Pyrophyllite SU1421 s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Pyroxene HS119.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Pyroxene HS119.3B s06an14a_ccc         ,0,0,0,0,0,0,0,0,0,0
Pyrrhotite HS269.3B s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Pyrrhotite HS269.3B s06an14a_bc_       ,0,0,0,0,0,0,0,0,0,0
Quartz GDS31 0-74um fr s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Quartz GDS74 Sand Ottawa s06an14a_c    ,0,0,0,0,0,0,0,0,0,0
Quartz GDS74 Sand Ottawa s06an14a_cb_  ,0,0,0,0,0,0,0,0,0,0
Quartz HS117.3B Aventurin s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Quartz HS32.4B s06an14a_a              ,0,0,0,0,0,0,0,0,0,0
Rectorite ISR202 (RAr-1) s06an14a_?    ,0,0,0,0,0,0,0,0,0,0
Rectorite RAr-1 s06an14a_d             ,0,0,0,0,0,0,0,0,0,0
Rectorite RAr-1 s06an14a_bb_           ,0,0,0,0,0,0,0,0,0,0
Rhodochrosite HS338.3B s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Rhodochrosite HS338.3B s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Rhodochrosite HS67 <250um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Rhodochrosite HS67 <250um s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Rhodonite HS325.3B s06an14a_c          ,0,0,0,0,0,0,0,0,0,0
Rhodonite HS325.3B s06an14a_cb_        ,0,0,0,0,0,0,0,0,0,0
Rhodonite NMNHC6148 >250um s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Rhodonite NMNHC6148 >250um s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Richterite HS336.3B Amphibol s06an14a_c,0,0,0,0,0,0,0,0,0,0
Richterite HS336.3B Amphib s06an14a_ccc,0,0,0,0,0,0,0,0,0,0
Richterite NMNH150800 HCl s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Richterite NMNH150800 HCl s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
Riebeckite HS326.3B Amphibol s06an14a_d,0,0,0,0,0,0,0,0,0,0
Reibeckite HS326.3B Amphib s06an14a_ddd,0,0,0,0,0,0,0,0,0,0
Riebeckite NMNH122689 Amph s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Rivadavite NMNH170164 Amph s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Rivadavite NMNH170164 Amph s06an14a_aaa,0,0,0,0,0,0,0,0,0,0
Roscoelite EN124 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Rutile HS126.3B s06an14a_c             ,0,0,0,0,0,0,0,0,0,0
Rutile HS126.3B s06an14a_cbb           ,0,0,0,0,0,0,0,0,0,0
Rutile HS137.3B s06an14a_d             ,0,0,0,0,0,0,0,0,0,0
Rutile HS137.3B s06an14a_cb_           ,0,0,0,0,0,0,0,0,0,0
Samarium_Oxide GDS36 s06an14a_a        ,0,0,0,0,0,0,0,0,0,0
Samarium Oxide GDS36 s06an14a_aa_      ,0,0,0,0,0,0,0,0,0,0
Sanidine GDS19 Feldspar s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Sanidine GDS19 Feldspar s06an14a_aaa   ,0,0,0,0,0,0,0,0,0,0
Sanidine NMNH103200 Feldspar s06an14a_b,0,0,0,0,0,0,0,0,0,0
Sanidine NMNH103200 Feldsp s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Saponite SapCa-1 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Saponite SapCa-1.AcB s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Saponite SapCa-1.AcB s06an14a_bbb      ,0,0,0,0,0,0,0,0,0,0
Sauconite GDS135 s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Sauconite GDS135 s06an14a_bb?          ,0,0,0,0,0,0,0,0,0,0
Schwertmannite BZ93-1 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Scolecite GDS7 Zeolite s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Scolecite GDS7 Zeolite s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepNev-1 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepNev-1 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepNev-1.AcB s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepNev-1.AcB s06an14a_aa_    ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepSp-1 s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepSp-1 s06an14a_cb_         ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepSp-1.AcB s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Sepiolite SepSp-1.AcB s06an14a_bc_     ,0,0,0,0,0,0,0,0,0,0
Serpentine HS318.4B s06an14a_c         ,0,0,0,0,0,0,0,0,0,0
Serpentine HS8.3B s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Serpentine HS8.3B s06an14a_cbc         ,0,0,0,0,0,0,0,0,0,0
Siderite HS271.3B s06an14a_a           ,0,0,0,0,0,0,0,0,0,0
Siderite HS271.3B s06an14a_aa_         ,0,0,0,0,0,0,0,0,0,0
Siderophyllite NMNH104998 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Siderophyllite NMNH104998 s06an14a_??_ ,0,0,0,0,0,0,0,0,0,0
Sillimanite HS186.3B s06an14a_c        ,0,0,0,0,0,0,0,0,0,0
Sillimanite HS186.3B s06an14a_cc_      ,0,0,0,0,0,0,0,0,0,0
Smaragdite HS290.3B Amphibol s06an14a_b,0,0,0,0,0,0,0,0,0,0
Smaragdite HS290.3B s06an14a_bbb       ,0,0,0,0,0,0,0,0,0,0
Sodium_Bicarbonate GDS55 s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Sodium Bicarbonate GDS55 s06an14a_aa_  ,0,0,0,0,0,0,0,0,0,0
Spessartine HS112.3B Garnet s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Spessartine HS112.3B s06an14a_cc_      ,0,0,0,0,0,0,0,0,0,0
Spessartine NMNH14143 Garnet s06an14a_b,0,0,0,0,0,0,0,0,0,0
Spessartine NMNH14143 Garn s06an14a_cbb,0,0,0,0,0,0,0,0,0,0
Spessartine WS480 Garnet s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Spessartine WS480 Garnet s06an14a_cc_  ,0,0,0,0,0,0,0,0,0,0
Spessartine WS481 Garnet s06an14a_?    ,0,0,0,0,0,0,0,0,0,0
Spessartine WS481 Garnet s06an14a_cb_  ,0,0,0,0,0,0,0,0,0,0
Sphalerite HS136.3B s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Sphalerite HS136.3B s06an14a_???       ,0,0,0,0,0,0,0,0,0,0
Sphalerite S102-7 s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Sphalerite S102-8 s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Sphalerite S26-34 s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Sphalerite S26-35 s06an14a_b           ,0,0,0,0,0,0,0,0,0,0
Sphene HS189.3B s06an14a_b             ,0,0,0,0,0,0,0,0,0,0
Sphene HS189.3B s06an14a_cc_           ,0,0,0,0,0,0,0,0,0,0
Spodumene HS210.3B s06an14a_c          ,0,0,0,0,0,0,0,0,0,0
Spodumene HS210.3B s06an14a_cc_        ,0,0,0,0,0,0,0,0,0,0
Staurolite HS188.3B s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Staurolite HS188.3B s06an14a_cd_       ,0,0,0,0,0,0,0,0,0,0
Stilbite GDS8 Zeolite s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Stilbite GDS8 Zeolite s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Stilbite HS482.3B Zeolite s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Stilbite HS482.3B Zeolite s06an14a_??? ,0,0,0,0,0,0,0,0,0,0
Strontianite HS272.3B s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Strontianite HS272.3B s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Sulfur GDS94 Reagent s06an14a_a        ,0,0,0,0,0,0,0,0,0,0
Sulfur GDS94 Reagent s06an14a_aa_      ,0,0,0,0,0,0,0,0,0,0
Syngenite GDS139 s06an14a_a            ,0,0,0,0,0,0,0,0,0,0
Syngenite GDS139 s06an14a_aa_          ,0,0,0,0,0,0,0,0,0,0
Talc GDS23 74-250um fr s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Talc GDS23 74-250um s06an14a_aaa       ,0,0,0,0,0,0,0,0,0,0
Talc HS21.3B s06an14a_b                ,0,0,0,0,0,0,0,0,0,0
Talc HS21.3B s06an14a_bbb              ,0,0,0,0,0,0,0,0,0,0
Talc TL2702 s06an14a_a                 ,0,0,0,0,0,0,0,0,0,0
Talc WS659 s06an14a_b                  ,0,0,0,0,0,0,0,0,0,0
Talc WS659 s06an14a_bbb                ,0,0,0,0,0,0,0,0,0,0
Thenardite GDS146 s06an14a_c           ,0,0,0,0,0,0,0,0,0,0
Thenardite GDS146 s06an14a_cc?         ,0,0,0,0,0,0,0,0,0,0
Thenardite HS450.3B s06an14a_a         ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.a 115um s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.a 115um s06an14a_bc_ ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.b 80um s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.b 80um s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.b 80um s06an14a_aa_  ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.c 32um s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.c 32um s06an14a_aa_  ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.d <30um s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Thuringite SMR-15.d <30um s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Tincalconite GDS142 s06an14a_a         ,0,0,0,0,0,0,0,0,0,0
Tincalconite GDS142 s06an14a_aa_       ,0,0,0,0,0,0,0,0,0,0
Topaz Cameron_Cone_#42 s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Topaz Cameron_Cone_#42 s06an14a_bb_    ,0,0,0,0,0,0,0,0,0,0
Topaz Crystal_Park_#2 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
