#Name,Goethite,Hematite,Kaolinite,Dolomite,Illite,Vermiculite,Montmorillonite,Gypsum,Calcite,Chlorite
Topaz Crystal_Park_#2 s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Topaz Glen_Cove_#6 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Topaz Glen_Cove_#6 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Topaz Glen_Cove_#8 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Topaz Glen_Cove_#8 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Topaz HS184.3B s06an14a_c              ,0,0,0,0,0,0,0,0,0,0
Topaz HS184.3B s06an14a_cc_            ,0,0,0,0,0,0,0,0,0,0
Topaz Harris_Park_#17 s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Topaz Harris_Park_#17 s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Topaz Harris_Park_#3 s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Topaz Harris_Park_#9 s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Topaz Harris_Park_#9 s06an14a_bb_      ,0,0,0,0,0,0,0,0,0,0
Topaz Jos_#22 s06an14a_b               ,0,0,0,0,0,0,0,0,0,0
Topaz Jos_#22 s06an14a_bb_             ,0,0,0,0,0,0,0,0,0,0
Topaz Little_3_Mine_#41 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Little_3_Mine_#41 s06an14a_bb_   ,0,0,0,0,0,0,0,0,0,0
Topaz Mt._Antero_#5 s06an14a_b         ,0,0,0,0,0,0,0,0,0,0
Topaz Tarryalls_#4 s06an14a_b          ,0,0,0,0,0,0,0,0,0,0
Topaz Tarryalls_#4 s06an14a_bb_        ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_2_#12 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_2_#12 s06an14a_bb_   ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_3_#13 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_3_#13 s06an14a_bb_   ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_4_#14 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_4_#14 s06an14a_bb_   ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_5_#15 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_5_#15 s06an14a_bb_   ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_6_#16 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area #16 s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area_A_#10 s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Topaz Wigwam_Area #10 s06an14a_bb_     ,0,0,0,0,0,0,0,0,0,0
Tourmaline HS282.2B s06an14a_c         ,0,0,0,0,0,0,0,0,0,0
Tourmaline HS282.2B s06an14a_ccc       ,0,0,0,0,0,0,0,0,0,0
Tremolite HS18.3 s06an14a_c            ,0,0,0,0,0,0,0,0,0,0
Tremolite HS18.3B s06an14a_ccc         ,0,0,0,0,0,0,0,0,0,0
Tremolite NMNH117611.HCl s06an14a_c    ,0,0,0,0,0,0,0,0,0,0
Tremolite NMNH117611.HCL s06an14a_bb_  ,0,0,0,0,0,0,0,0,0,0
Trona GDS148 s06an14a_a                ,0,0,0,0,0,0,0,0,0,0
Trona GDS148 s06an14a_aa_              ,0,0,0,0,0,0,0,0,0,0
Ulexite GDS138 Boron,0,0,0,0,0,0,0,0,0,0
Ulexite GDS138 s06an14a_aa_            ,0,0,0,0,0,0,0,0,0,0
Ulexite HS441.3B s06an14a_a            ,0,0,0,0,0,0,0,0,0,0
Ulexite HS441.3B s06an14a_aa_          ,0,0,0,0,0,0,0,0,0,0
Uralite HS345.3B s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Uralite HS345.3B s06an14a_cc_          ,0,0,0,0,0,0,0,0,0,0
Uvarovite NMNH106661 Garnet s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Uvarovite NMNH106661 s06an14a_cb_      ,0,0,0,0,0,0,0,0,0,0
Vermiculite GDS13 Llano s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Vermiculite VTx-1.a <250 s06an14a_c    ,0,0,0,0,0,0,0,0,0,0
Vermiculite VTx-1.fls s06an14a_c       ,0,0,0,0,0,1,0,0,0,0
Vermiculite WS681 s06an14a_c           ,0,0,0,0,0,1,0,0,0,0
Vermiculite WS681 s06an14a_cc_         ,0,0,0,0,0,1,0,0,0,0
Vesuvianite HS446.3B Idocras s06an14a_a,0,0,0,0,0,0,0,0,0,0
Vesuvianite HS446.3B s06an14a_aaa      ,0,0,0,0,0,0,0,0,0,0
Witherite HS273.3B s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Witherite HS273.3B s06an14a_aa_        ,0,0,0,0,0,0,0,0,0,0
Wollastonite HS348.3B s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Wollastonite HS348.3B s06an14a_ccc     ,0,0,0,0,0,0,0,0,0,0
Zircon WS522 s06an14a_a                ,0,0,0,0,0,0,0,0,0,0
Zoisite HS347.3B s06an14a_b            ,0,0,0,0,0,0,0,0,0,0
Zoisite HS347.3B s06an14a_bcc          ,0,0,0,0,0,0,0,0,0,0
Zunyite GDS-241B <150um s06an14a_?     ,0,0,0,0,0,0,0,0,0,0
Acid_Mine_Dr Assemb1-Fe3+ s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Acid_Mine_Dr Assemb2-Fe3+ s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Actinolite-Hornfels BR93-5a s06an14a_c ,0,0,0,0,0,0,0,0,0,0
Actinolite-Tremolit BR93-22C s06an14a_b,0,0,0,0,0,0,0,0,0,0
Actinolite_Dolomit BR93-60B s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Alun.33+Kaol.33+Musc.33 AMX2 s06an14a_a,0,0,0.333,0,0,0,0,0,0,0
Alun0.3+Musc0.4+Pyro0.3 AMX1 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Alun366+.50PyroPYS1A GDS222 s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Alun_Na+Kaol+Hemat MV00-11a s06an14a_c ,0,1,1,0,0,0,0,0,0,0
Alunite+Pyrophyl SD1093A s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Alunite-K CU91-217G1 HiTemp s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Alunite+Dickite MV99-6-26b s06an14a_c  ,0,0,0,0,0,0,0,0,0,0
Alunite.5+MuscCU91-250A AMX4 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Alunite0.35K+.65Na CU91-217H s06an14a_b,0,0,0,0,0,0,0,0,0,0
Alunite0.35K+.65Na CU91-217H s06an14a_b,0,0,0,0,0,0,0,0,0,0
Alunite0.5+Kaol_KGa-1 AMX3 s06an14a_b  ,0,0,0.5,0,0,0,0,0,0,0
Alunite0.66K+.34Na CU91-217A s06an14a_b,0,0,0,0,0,0,0,0,0,0
Alunite0.73K+.27Na CU91-217D s06an14a_a,0,0,0,0,0,0,0,0,0,0
Alunite_K CU98-5C MedTemp s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Alunite_K-Na CU91-217H1 LowT s06an14a_b,0,0,0,0,0,0,0,0,0,0
Alunite_NH4+Jaro NMNH145596A s06an14a_b,0,0,0,0,0,0,0,0,0,0
Alunite_NH4+Ja NMNH145596A s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Alunite_NH4+Jaro NMNH145596A s06an14a_b,0,0,0,0,0,0,0,0,0,0
Basalt_fresh BR93-46B s06an14a_b       ,0,0,0,0,0,0,0,0,0,0
Basalt_weathered BR93-43 s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Beidellite+Montmor GDS123 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Beidellite+Montmor GDS123 s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Beidellite+Montmor GDS124 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Beidellite+Montmor GDS124 s06an14a_bbb ,0,0,0,0,0,0,0,0,0,0
Biotite-Chlorite_Mx BR93-36A s06an14a_b,0,0,0,0,0,0,0,0,0,1
Blue_Efflorscnt_Min SU93-300 s06an14a_b,0,0,0,0,0,0,0,0,0,0
Buddingtnt+Na-Mont CU93-260B s06an14a_b,0,0,0,0,0,0,0,0,0,0
Calc.25+Dolo.25+Ca-Mon AMX7 s06an14a_b ,0,0,0,0.25,0,0,0.5,0,0.25,0
Calc.25+dolo.25+mont.5 AMX18 s06an14a_b,0,0,0,0.25,0,0,0.5,0,0.25,0
Calcite+.33Muscov AMX5 Ruby s06an14a_a ,0,0,0,0,0,0,0,0,0.6667,0
Calcite+.50Ca-Mont AMX6 s06an14a_b     ,0,0,0,0,0,0,0.5,0,0.5,0
Calcite+Dolomite.5 AMX8 s06an14a_b     ,0,0,0,0.5,0,0,0,0,0.5,0
Calcite+Talc PC99-1G s06an14a_c        ,0,0,0,0,0,0,0,0,0,0
Calcite.33+Ca-mont.67 AMX19 s06an14a_b ,0,0,0,0,0,0,0.6667,0,0.3333,0
Calcite.33+Epidote.67 GDS311 s06an14a_a,0,0,0,0,0,0,0,0,0.3333,0
Calcite.67+Epidote.33 GDS310 s06an14a_a,0,0,0,0,0,0,0,0,0.6667,0
Calcite.7+Kaolwxl.3 AMX9 s06an14a_a    ,0,0,0.3,0,0,0,0,0,0.7,0
Calcite.8+Ca-Montmor.2 AMX15 s06an14a_b,0,0,0,0,0,0,0.2,0,0.7,0
Calcite.80+Mont_Swy-1 GDS212 s06an14a_a,0,0,0,0,0,0,0.2,0,0.8,0
Calcite.80wt+Kaol_CM9 GDS213 s06an14a_a,0,0,0.2,0,0,0,0,0,0.8,0
Chabazite+Thom+Wair HS193.3B s06an14a_b,0,0,0,0,0,0,0,0,0,0
Chabazt+Thom+Wair HS193.3B s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Chl.33+Epid.33+Cal.33 GDS319 s06an14a_a,0,0,0,0,0,0,0,0,0.3333,0.3333
Chlor+Goethite CU93-4B Phyl s06an14a_a ,1,0,0,0,0,0,0,0,0,1
Chlor.2+Epid.2+Calc.6 GDS314 s06an14a_a,0,0,0,0,0,0,0,0,0.6,0.2
Chlor.2+Epid.6+Calc.2 GDS312 s06an14a_a,0,0,0,0,0,0,0,0,0.2,0.2
Chlor.6+Epid.2+Calc.2 GDS313 s06an14a_a,0,0,0,0,0,0,0,0,0.2,0.6
Chlorit.33+Calcite.67 GDS315 s06an14a_a,0,0,0,0,0,0,0,0,0.6667,0.3333
Chlorite+Muscovite CU93-65A s06an14a_a ,0,0,0,0,0,0,0,0,0,1
Chlorite.33+Epidot.67 GDS318 s06an14a_a,0,0,0,0,0,0,0,0,0,0.3337
Chlorite.67+Calcit.33 GDS316 s06an14a_a,0,0,0,0,0,0,0,0,0.3333,0.6667
Chlorite.67+Epidot.33 GDS317 s06an14a_a,0,0,0,0,0,0,0,0,0,0.6667
Chlorite_Phyllite CU91-238A s06an14a_b ,0,0,0,0,0,0,0,0,0,1
Chlorite_Serpentine BR93-22B s06an14a_b,0,0,0,0,0,0,0,0,0,1
Dic.4+msc.3+gyp.2+jr.1 AMX20 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Dickite+others CU91-219B s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Dolomit+Calcite+Talc PC99-1E s06an14a_c,0,0,0,0,0,0,0,0,1,0
Dolomite.5+Na-mont.5 AMX21 s06an14a_b  ,0,0,0,0.5,0,0,0.5,0,0,0
Dolomite.50+Ca-Montmor AMX10 s06an14a_b,0,0,0,0.5,0,0,0.5,0,0,0
Erionite+Merlinoite GDS144 s06an14a_c  ,0,0,0,0,0,0,0,0,0,0
Erionite+Merlinoite GDS144 s06an14a_bb_,0,0,0,0,0,0,0,0,0,0
Erionite+Offretite GDS72 s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Erionite+Offretite GDS72 s06an14a_bb_  ,0,0,0,0,0,0,0,0,0,0
Fe-Hydroxide SU93-106 amorph s06an14a_b,0,0,0,0,0,0,0,0,0,0
Goeth+qtz.5+Jarosite.5 AMX11 s06an14a_b,0.5,0,0,0,0,0,0,0,0,0
Goethite0.02+Quartz GDS240 s06an14a_a  ,0.02,0,0,0,0,0,0,0,0,0
Goethite_Phyllite CU91-236A s06an14a_b ,1,0,0,0,0,0,0,0,0,0
Gyp+jar+ill BRCM1 Marysvale s06an14a_b ,0,0,0,0,1,0,0,0,0,0
Gyp.3+jr.1+msc.4+dic.2 AMX22 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Gyp.4+jr20+msc.2+dic.2 AMX23 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Gyp.5+Kjar.3+hAlmsc.2 AMX24 s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Halloysite CU91-242D s06an14a_b        ,0,0,0,0,0,0,0,0,0,0
Halloysite+Kaolinite CM29 s06an14a_a   ,0,0,1,0,0,0,0,0,0,0
Halloysite+Kaolinite CM29 s06an14a_aaa ,0,0,1,0,0,0,0,0,0,0
Hematite.02+Quartz.98 GDS76 s06an14a_a ,0,0.02,0,0,0,0,0,0,0,0
Hematitic_Alt._Tuff CU91-223 s06an14a_b,0,1,0,0,0,0,0,0,0,0
Hydrated_Volc_Tuff CU01-4A s06an14a_c  ,0,0,0,0,0,0,0,0,0,0
Illite CU00-5B Hi-Al+Quartz s06an14a_a ,0,0,0,0,1,0,0,0,0,0
Jarosite_Rhyolite CU91-20A s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Kalun+kaol+gth mv2-ar3 s06an14a_b      ,0,0,1,0,0,0,0,0,0,0
Kaol+Musc_intimate CU93-5C s06an14a_a  ,0,0,1,0,0,0,0,0,0,0
Kaol.5+MuscCU91-250A AMX13 s06an14a_b  ,0,0,0.5,0,0,0,0,0,0,0
Kaol_Wxl+0.5Musc_Ruby AMX12 s06an14a_a ,0,0,1,0,0,0,0,0,0,0
Kaol_wxl+others CU00-19A s06an14a_b    ,0,0,1,0,0,0,0,0,0,0
Kaol_wxl+others CU91-200A s06an14a_b   ,0,0,1,0,0,0,0,0,0,0
Kaolin/Smect KLF511 .12Kaol s06an14a_b ,0,0,0.12,0,0,0,0,0,0,0
Kaolin/Smect KLF511 .12K s06an14a_cc_  ,0,0,0.12,0,0,0,0,0,0,0
Kaolin_Smect H89-FR-2 .5Kaol s06an14a_b,0,0,0.5,0,0,0,0,0,0,0
Kaolin_Smect H89-FR-2 .5K s06an14a_bb_ ,0,0,0.5,0,0,0,0,0,0,0
Kaolin_Smect H89-FR-5 .3Kaol s06an14a_b,0,0,0.3,0,0,0,0,0,0,0
Kaolin_Smect KLF506 .95Kaol s06an14a_b ,0,0,0.95,0,0,0,0,0,0,0
Kaolin_Smect KLF506 .95kao s06an14a_bb_,0,0,0.95,0,0,0,0,0,0,0
Kaolin_Smect KLF508 .85Kaol s06an14a_b ,0,0,0.85,0,0,0,0,0,0,0
Kaolin_Smect KLF508 .85Kao s06an14a_bb_,0,0,0.85,0,0,0,0,0,0,0
Kaolwxl.75+Alun_HS295 AMX14 s06an14a_b ,0,0,0.75,0,0,0,0,0,0,0
Limestone CU02-11A s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Magnesite+Hydroma HS47.3B s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Magnesite+Hydroma HS47.3B s06an14a_aa_ ,0,0,0,0,0,0,0,0,0,0
Magnetite_skarn BR93-5B s06an14a_b     ,0,0,0,0,0,0,0,0,0,0
Mesolite+Hydroxyapop GDS6 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Mesolite+Hydroxyapop GDS6 s06an14a_bc_ ,0,0,0,0,0,0,0,0,0,0
Montmorillonite+Illite CM37 s06an14a_b ,0,0,0,0,1,0,1,0,0,0
Montmorillonite+Illite CM42 s06an14a_b ,0,0,0,0,1,0,1,0,0,0
Montmorillonite-Na CU93-52A s06an14a_c ,0,0,0,0,0,0,1,0,0,0
Muscov+Jaros CU93-314 coatng s06an14a_b,0,0,0,0,0,0,0,0,0,0
Muscovite CU91-250A med Al s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Muscovite+Chlorite CU91-253D s06an14a_a,0,0,0,0,0,0,0,0,0,0
Muscovite+Pyrophyl JH_PYRP1 s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Muscovite-low-Al CU98-8H s06an14a_b    ,0,0,0,0,0,0,0,0,0,0
Muscovite-medhi-Al CU91-252D s06an14a_c,0,0,0,0,0,0,0,0,0,0
Muscovite-medlowAl CU91-250A s06an14a_b,0,0,0,0,0,0,0,0,0,0
Nontronite+others CU00-13A s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Natrolite+Zeolite HS168.3B s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
Natrolite+Zeolite HS168.3B s06an14a_bbb,0,0,0,0,0,0,0,0,0,0
Opalized Tuff CU00-15E s06an14a_b      ,0,0,0,0,0,0,0,0,0,0
Phlogopite_Sand_Mix BR93-20 s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Pyrite LV95-6A Weath on Tail s06an14a_b,0,0,0,0,0,0,0,0,0,0
Pyrophyl+Muscovite JH_PYRM1 s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Pyrophyl.25+wxlKaol.75 AMX17 s06an14a_b,0,0,0,0,0,0,0,0,0,0
Pyrophyl.50+Ca-Mont.50 AMX16 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Pyroxene_Basalt CU01-20A s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Stonewall_Playa_Dry_Mud 2001 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Stonewall_Playa CU93-52A a11 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Talc+Clinochlore HS327.3B s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Talc+Clinochlore HS327.3B s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Talc+Clinochlore HS327.3B s06an14a_aaa ,0,0,0,0,0,0,0,0,0,0
Teepleite+Trona NMNH102798 s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Teepleite+Trona NMNH102798 s06an14a_aa_,0,0,0,0,0,0,0,0,0,0
White_Crust LV30 starkeyite s06an14a_c ,0,0,0,0,0,0,0,0,0,0
Zincite+Franklin HS147.3B s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Zincite+Franklin HS147.3B s06an14a_bb_ ,0,0,0,0,0,0,0,0,0,0
BurnArea_Traverse WRF00-01 s06an14a_b  ,0,0,0,0,0,0,0,0,0,0
BurnArea_TopSurface WRF00-02 s06an14a_b,0,0,0,0,0,0,0,0,0,0
Blck_Mn_Coat_Tailngs LV95-3 s06an14a_b ,0,0,0,0,0,0,0,0,0,0
Desert_Varnish ANP90-14 s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Desert_Varnish GDS141 s06an14a_a       ,0,0,0,0,0,0,0,0,0,0
Desert_Varnish GDS78A Rhy s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Goethite_Thin_Film WS222 s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Hematite_Coatd_Qtz BR93-25B s06an14a_b ,0,1,0,0,0,0,0,0,0,0
Hematite_Coatd_Qtz BR93-34C s06an14a_a ,0,1,0,0,0,0,0,0,0,0
Hematite_Coatd_Qtzt BR93-25A s06an14a_b,0,1,0,0,0,0,0,0,0,0
Hematite_Coatd_Qtzt BR93-25C s06an14a_b,0,1,0,0,0,0,0,0,0,0
Hematite_Thin_Film GDS27 s06an14a_a    ,0,1,0,0,0,0,0,0,0,0
Jarosite_Thin_Film GDS243 s06an14a_b   ,0,0,0,0,0,0,0,0,0,0
Jarosite_on_Qtzite BR93-34A2 s06an14a_b,0,0,0,0,0,0,0,0,0,0
H2O-Ice GDS136 77K s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw12 (slush) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw14 (slush) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw15 (slush) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw16 (slush) s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw16+0.25_veg s06an14a_a,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw16+0.5 veg s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw1a s06an14a_a         ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw1a+0.5_veg s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw3 s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw3+0.5_veg s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw4 s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw5 s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw8 s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw8+0.5_veg s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw9 (slush) s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Melting_snow mSnw9+0.5_veg s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Red_Coated_Algea_Water RCAW1 s06an14a_a,0,0,0,0,0,0,0,0,0,0
Seawater_Coast_Chl SW1 s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Seawater_Open_Ocean SW2 lwch s06an14a_a,0,0,0,0,0,0,0,0,0,0
Water+Montmor SWy-2+0.5g/l s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Water+Montmor SWy-2+1.67g/l s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Water+Montmor SWy-2+16.5g/l s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Water+Montmor SWy-2+5.01g/l s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Ammonium_Chloride GDS77 s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Asphalt GDS376 Blck_Road old s06an14a_a,0,0,0,0,0,0,0,0,0,0
Asphalt_Shingle GDS366 Tan s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Asphalt_Shingle GDS367 DkGry s06an14a_a,0,0,0,0,0,0,0,0,0,0
Asphalt_Shingle GDS368 Lgray s06an14a_a,0,0,0,0,0,0,0,0,0,0
Asphalt_Tar GDS346 Blck_Roof s06an14a_a,0,0,0,0,0,0,0,0,0,0
Brick GDS347 Paving Tan s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Brick GDS348 Pave DkBrwngrey s06an14a_a,0,0,0,0,0,0,0,0,0,0
Brick GDS349 Paving Red s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Brick GDS350 Dk Red Building s06an14a_a,0,0,0,0,0,0,0,0,0,0
Brick GDS353 Building MedRed s06an14a_a,0,0,0,0,0,0,0,0,0,0
Brick GDS354 Building Lt Gry s06an14a_a,0,0,0,0,0,0,0,0,0,0
Brick GDS355 Building Dk Gry s06an14a_a,0,0,0,0,0,0,0,0,0,0
Burlap_Fabric GDS430 Brown s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Cardboard GDS371 Brn Corgted s06an14a_a,0,0,0,0,0,0,0,0,0,0
Nylon_Carpet GDS535 LtBrown s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Nylon_Carpet GDS536 Gry Pile s06an14a_a,0,0,0,0,0,0,0,0,0,0
Cedar_Shake GDS357 Fresh s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Cedar_Shake GDS358 SlgWeathr s06an14a_a,0,0,0,0,0,0,0,0,0,0
Cedar_Shake GDS359 MedWeathr s06an14a_a,0,0,0,0,0,0,0,0,0,0
Cedar_Shake GDS360 H Weamoss s06an14a_a,0,0,0,0,0,0,0,0,0,0
Cedar_Shake GDS361 HiWeather s06an14a_a,0,0,0,0,0,0,0,0,0,0
Cinder_Block GDS356 Lg Grey s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Coated_Steel_Girder WTC01-8 s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Concrete GDS375 Lt Gry Road s06an14a_a ,0,0,0,0,0,0,0,0,0,0
Concrete WTC01-37A s06an14a_a          ,0,0,0,0,0,0,0,0,0,0
Cotton_Fabric GDS437 White s06an14a_a  ,0,0,0,0,0,0,0,0,0,0
Cyanide_Cadmium_Potassium s06an14a_a   ,0,0,0,0,0,0,0,0,0,0
Cyanide_Nickel_Potassium s06an14a_a    ,0,0,0,0,0,0,0,0,0,0
Cyanide_Trihydrate CT1 s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Cyanide_Zinc_Potassium s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Cyanide_Zinc_Potassium s06an14a_a      ,0,0,0,0,0,0,0,0,0,0
Cyanide_Potassium_Ferro s06an14a_a     ,0,0,0,0,0,0,0,0,0,0
Fiberglass GDS337 Grn Roofng s06an14a_a,0,0,0,0,0,0,0,0,0,0
Fiberglass GDS399 Clear Roof s06an14a_a,0,0,0,0,0,0,0,0,0,0
